id,word_count,first_person_pronoun_count,third_person_pronoun_count,verb_count,adjective_count,superlative_count,readability_ari,extremity
0,54,5,6,10,3,0,4.665555555555557,0
1,30,3,0,7,5,0,3.5150000000000006,1
2,54,5,1,14,4,0,7.300000000000001,1
3,40,2,3,8,2,0,4.17625,1
4,154,11,7,35,7,1,3.611363636363638,1
5,118,5,8,22,14,0,8.520621468926556,0
6,110,3,5,25,12,0,6.939727272727275,0
7,29,0,1,6,4,0,3.1463793103448303,1
8,67,6,5,14,4,0,4.519626865671643,1
9,28,0,1,5,7,0,5.419285714285714,1
10,45,1,1,8,4,1,6.061333333333334,0
11,148,13,3,37,5,1,5.9598648648648656,1
12,61,2,1,14,3,0,3.7287431693989035,1
13,73,8,0,18,3,0,1.880319634703195,1
14,14,1,0,0,2,0,2.255714285714287,1
15,66,2,1,11,10,0,8.157727272727271,1
16,31,0,1,8,2,1,-0.08241935483870932,1
17,40,5,0,6,2,0,0.17275000000000063,1
18,65,6,4,10,4,0,6.156307692307692,1
19,24,0,1,7,0,0,2.036249999999999,1
20,43,5,0,7,5,0,11.117441860465114,1
21,28,0,2,7,3,0,4.578214285714285,1
22,38,1,1,7,5,0,5.2307017543859615,0
23,120,11,9,27,13,0,7.606249999999999,1
24,76,1,5,14,10,1,4.115175438596488,1
25,55,4,2,10,9,0,6.1690000000000005,1
26,59,3,3,12,6,0,4.507457627118647,1
27,17,1,0,3,2,0,7.755294117647058,1
28,18,0,0,2,3,0,7.456666666666667,1
29,47,1,1,10,3,0,8.14950354609929,1
30,221,6,4,34,31,0,7.668513251454428,1
31,25,1,1,2,3,0,3.6490666666666662,1
32,23,0,1,4,1,0,0.08826086956521806,0
33,347,16,12,69,42,3,5.537369571698299,0
34,60,5,0,11,7,0,6.244500000000002,1
35,20,0,0,6,1,0,11.594500000000004,0
36,27,1,0,3,5,0,9.567777777777774,1
37,92,6,4,19,10,0,7.582717391304346,0
38,20,3,2,5,3,0,-5.271000000000001,1
39,32,1,0,6,5,0,5.8515625,1
40,17,1,0,3,3,0,4.801764705882352,0
41,120,4,7,25,11,0,3.8895000000000017,0
42,21,3,1,4,2,0,8.35857142857143,1
43,27,4,1,8,1,0,2.0666666666666664,1
44,50,3,1,7,6,0,6.366399999999999,1
45,43,1,3,6,7,0,7.862713178294573,0
46,237,10,2,41,29,1,6.358270042194089,1
47,24,1,0,5,3,0,1.9987500000000011,1
48,97,4,3,27,6,0,5.944639175257731,1
49,10,0,1,3,0,0,1.939,0
50,84,5,2,17,10,0,11.722857142857144,1
51,15,0,1,1,3,0,4.282,1
52,72,5,4,14,10,0,3.890416666666667,1
53,180,15,10,40,14,0,3.7312435897435883,1
54,28,2,2,7,1,0,4.07357142857143,1
55,95,2,3,16,13,0,7.071293233082706,1
56,82,2,2,13,5,0,5.966504065040649,1
57,76,5,8,16,5,0,1.7850187969924818,1
58,33,3,0,6,5,0,5.764545454545452,1
59,67,3,3,9,4,0,5.234776119402987,1
60,18,0,2,5,2,0,4.788333333333334,1
61,149,2,8,30,12,0,2.761440371708826,0
62,26,1,1,6,4,0,9.141923076923078,1
63,44,4,1,7,7,0,5.920833333333331,1
64,43,3,1,8,2,0,6.947325581395351,1
65,34,3,1,7,2,0,5.078823529411764,1
66,10,1,0,3,1,0,-0.8870000000000005,0
67,47,5,3,12,3,0,7.957446808510639,0
68,109,4,3,19,13,0,9.08599388379205,1
69,156,8,8,35,6,1,5.572307692307692,1
70,113,5,5,19,10,0,6.014712389380531,1
71,120,6,2,28,13,0,7.943928571428572,1
72,154,3,6,33,10,0,6.487510822510824,0
73,45,3,3,9,2,0,4.491333333333333,1
74,13,0,0,1,1,0,3.185384615384617,1
75,49,3,1,9,7,0,6.441768707482993,0
76,15,0,0,3,3,0,12.131999999999998,1
77,93,6,3,22,10,0,5.818387096774192,0
78,21,1,0,5,2,0,2.928571428571427,1
79,29,0,0,6,3,0,4.029885057471262,1
80,23,2,0,5,3,0,1.3089130434782597,1
81,12,0,0,3,3,0,6.942499999999999,1
82,62,5,2,12,6,0,8.199139784946233,1
83,50,1,1,13,6,0,1.765066666666666,1
84,34,2,1,9,3,0,4.386176470588236,0
85,42,0,1,10,1,0,1.5385714285714265,0
86,239,15,5,48,30,1,11.436648070664809,0
87,28,2,1,5,3,0,5.251071428571432,0
88,118,8,3,19,21,1,7.275520581113803,0
89,40,4,2,8,2,0,5.2905000000000015,0
90,9,0,0,2,2,0,10.806666666666665,1
91,27,2,0,4,4,0,4.797222222222221,1
92,42,3,2,9,5,0,6.765000000000001,1
93,86,2,2,16,12,0,9.748255813953488,0
94,12,0,0,0,3,0,8.120000000000001,0
95,43,0,3,8,9,0,7.61232558139535,1
96,15,1,0,2,4,0,8.05,1
97,120,9,5,30,7,0,3.928750000000001,1
98,196,8,6,36,14,0,9.226794990723562,0
99,41,3,1,7,9,0,6.540894308943088,1
100,134,9,4,27,8,0,2.9500746268656712,1
101,25,2,5,6,0,0,2.906399999999998,0
102,221,3,7,43,17,0,10.689451985922581,0
103,56,3,3,12,7,0,2.4212500000000006,1
104,70,1,5,15,3,0,0.7092857142857127,0
105,79,5,10,21,5,0,3.5213924050632883,1
106,19,1,1,3,6,0,5.286666666666669,1
107,149,5,3,35,5,1,11.818143176733777,1
108,13,0,0,3,2,0,5.7323076923076925,0
109,12,1,0,1,2,0,2.3724999999999987,1
110,123,6,6,24,21,0,5.091707317073173,0
111,27,1,0,4,2,0,4.352222222222224,1
112,85,4,4,12,14,0,9.567176470588237,1
113,19,1,1,2,1,0,2.4478947368421053,1
114,51,1,2,13,6,0,7.479117647058825,1
115,13,1,0,2,2,0,11.156153846153849,1
116,18,1,0,5,0,0,5.835000000000001,0
117,20,1,1,2,2,0,4.765000000000001,1
118,81,2,2,12,9,1,7.823333333333334,0
119,55,1,2,13,6,0,5.8264545454545456,0
120,16,1,0,3,1,0,5.998750000000001,1
121,17,0,0,3,1,0,5.078823529411764,1
122,69,3,2,11,6,0,2.748136645962731,0
123,136,5,3,28,16,0,7.052867647058825,1
124,42,5,2,7,3,0,3.96142857142857,1
125,110,10,1,25,12,1,7.475848484848484,1
126,23,1,2,4,2,0,-2.1643478260869564,0
127,52,3,2,9,4,0,2.0665384615384603,1
128,55,2,0,11,6,0,6.768454545454546,1
129,99,4,6,16,12,0,6.09900432900433,1
130,52,2,1,9,9,0,4.181730769230768,1
131,116,6,3,19,7,0,9.375431034482759,0
132,110,3,6,21,9,0,4.24218181818182,1
133,15,0,0,3,2,0,2.4160000000000004,1
134,23,1,0,3,1,0,2.7504347826086963,1
135,106,3,2,19,13,0,7.203126684636118,0
136,63,1,2,14,2,0,4.155238095238094,0
137,113,6,9,25,11,0,8.327197640117994,0
138,20,0,1,4,2,0,4.2940000000000005,1
139,48,1,4,11,7,0,5.666875000000001,0
140,32,0,0,4,5,0,6.7346875,1
141,36,2,3,9,5,0,4.325833333333335,1
142,40,6,1,9,1,0,14.348500000000001,0
143,117,5,2,22,13,0,9.349963369963369,1
144,114,7,4,25,10,0,7.659962406015037,0
145,19,0,0,4,3,0,4.886842105263156,0
146,61,1,3,13,1,0,6.109617486338799,0
147,117,9,4,21,11,0,5.807399267399266,1
148,53,4,6,14,3,0,1.2934591194968554,1
149,22,3,3,8,0,0,0.4343939393939422,1
150,27,1,0,3,3,0,1.4827777777777769,1
151,69,5,1,9,6,0,4.173478260869565,0
152,35,1,2,4,3,1,7.90942857142857,1
153,305,15,14,75,21,1,5.560049180327869,0
154,45,5,3,11,1,0,5.328666666666667,1
155,53,2,2,10,4,1,5.36801886792453,1
156,41,0,3,7,3,0,5.981341463414633,1
157,14,0,1,2,1,0,6.965714285714288,1
158,34,2,0,5,5,0,4.015000000000001,1
159,86,3,3,16,9,0,8.200697674418606,1
160,69,3,0,17,5,0,9.925869565217393,1
161,30,1,4,6,2,0,1.6129999999999995,0
162,43,3,3,8,2,0,1.27186046511628,1
163,92,5,4,18,7,0,2.1872826086956536,1
164,129,8,4,23,13,0,7.062425249169436,1
165,10,1,1,2,0,0,-0.8870000000000005,1
166,136,4,5,26,20,0,6.5932761437908525,0
167,55,3,1,12,7,0,5.564727272727275,1
168,119,4,6,18,13,0,5.876575630252102,1
169,13,0,0,2,3,0,8.619999999999997,1
170,10,1,1,2,1,0,2.7360000000000007,1
171,12,0,0,3,0,0,6.157500000000002,1
172,68,7,4,12,6,0,6.772794117647063,1
173,28,1,0,5,3,0,2.592142857142857,1
174,85,6,4,16,9,0,8.699941176470588,0
175,77,5,1,17,4,0,8.56422077922078,0
176,47,2,2,8,5,0,5.389468085106383,1
177,110,7,7,21,15,1,6.637324675324674,1
178,29,2,1,9,0,0,1.5936781609195378,1
179,299,13,15,56,23,2,6.460250836120402,1
180,18,2,2,3,1,0,1.961666666666666,0
181,31,0,0,5,2,0,3.9440860215053775,1
182,24,1,0,3,2,0,6.708750000000002,0
183,10,0,0,1,2,0,9.004000000000001,1
184,33,0,1,6,5,1,6.620909090909091,1
185,17,1,1,3,0,0,5.078823529411764,1
186,20,1,0,2,2,0,4.2940000000000005,1
187,18,3,1,3,0,0,3.008333333333333,0
188,113,6,4,20,14,0,7.015066371681417,1
189,24,0,1,3,2,0,7.138749999999998,0
190,51,1,1,12,4,0,7.202941176470588,1
191,17,2,0,1,3,0,4.430588235294117,1
192,115,5,3,20,16,0,8.040720496894409,1
193,109,4,3,26,10,0,8.569266055045873,0
194,22,0,2,4,2,0,1.8395454545454548,0
195,50,4,6,11,4,0,5.732399999999998,1
196,88,1,4,17,9,0,6.7236742424242415,0
197,37,2,2,8,6,0,2.9401801801801817,0
198,48,1,2,10,8,0,6.685624999999998,0
199,21,2,1,6,1,0,1.0899999999999999,0
200,36,2,0,8,4,0,6.942499999999999,1
201,27,1,1,5,4,0,4.16,1
202,57,2,0,12,3,0,1.564060150375937,0
203,55,2,2,7,8,0,4.280181818181816,1
204,18,1,0,3,3,0,1.6483333333333334,1
205,16,1,0,2,2,0,7.003125000000001,1
206,29,0,1,4,4,0,5.816436781609195,0
207,25,1,0,3,3,0,7.428000000000001,1
208,101,3,6,22,6,0,2.9763613861386133,0
209,73,4,5,18,2,0,4.39662100456621,0
210,17,0,0,2,1,0,6.741176470588236,1
211,64,4,1,12,6,0,4.435989583333331,0
212,122,8,0,22,15,0,9.275355191256828,1
213,109,5,6,19,8,0,8.048929663608561,1
214,277,18,17,56,30,0,7.166828261990716,1
215,31,2,0,8,2,0,12.60612903225806,1
216,49,2,2,9,7,0,5.67278911564626,0
217,22,1,0,6,0,0,6.2690909090909095,1
218,43,2,1,11,2,0,4.318488372093022,1
219,17,0,0,3,3,0,6.092941176470589,1
220,138,9,2,30,6,0,5.417971014492753,0
221,32,2,1,5,1,0,4.674062500000002,0
222,106,4,8,24,5,0,9.742924528301884,1
223,27,1,1,6,0,0,1.0377777777777766,1
224,34,1,3,7,5,0,3.1838235294117645,1
225,50,3,4,8,3,0,21.562199999999997,0
226,64,6,2,13,6,1,4.085312500000001,1
227,123,6,4,24,13,0,9.84268292682927,1
228,23,2,0,4,2,1,2.7504347826086963,1
229,29,3,0,6,5,0,8.577471264367812,1
230,54,2,3,11,2,0,5.537777777777777,0
231,137,4,3,29,13,0,8.536517205422314,0
232,19,1,3,6,2,0,1.07245614035088,1
233,11,0,0,3,2,0,4.779545454545456,1
234,46,3,2,8,6,0,4.286304347826089,1
235,65,5,2,15,8,0,7.605538461538462,1
236,35,1,1,4,2,0,3.3998571428571402,1
237,284,9,4,43,31,2,11.214654289372596,1
238,26,0,1,4,5,0,4.272307692307692,0
239,44,3,2,9,5,0,2.816515151515148,0
240,38,0,0,7,6,0,5.134736842105266,0
241,51,6,4,12,4,1,3.8782352941176477,0
242,132,7,10,26,12,0,2.910454545454545,0
243,22,0,0,5,2,0,10.765,1
244,43,2,1,5,5,0,6.329224806201552,1
245,58,0,1,7,8,0,4.671724137931037,1
246,82,4,3,15,9,1,6.798414634146344,1
247,88,1,7,18,7,0,8.008219696969697,0
248,23,2,0,4,3,0,3.569565217391304,0
249,100,5,3,18,11,0,9.04033333333333,1
250,140,10,7,27,15,0,2.5031904761904755,1
251,56,2,9,11,1,0,5.587500000000002,1
252,122,6,10,26,17,0,6.935023419203745,1
253,48,1,2,9,6,0,6.685624999999998,0
254,14,1,0,3,1,0,3.064285714285713,0
255,25,2,1,3,1,0,8.1816,1
256,39,2,1,8,6,0,3.0096153846153832,0
257,23,2,1,3,1,0,3.569565217391304,1
258,66,1,3,11,6,0,4.69409090909091,1
259,29,1,1,4,6,0,5.796896551724139,1
260,25,1,1,4,3,0,1.0114666666666672,1
261,111,5,4,19,14,0,6.356949806949807,0
262,20,1,1,2,2,0,1.7035000000000018,1
263,16,0,1,5,3,0,5.964166666666667,1
264,25,1,1,4,1,0,5.5440000000000005,1
265,78,5,4,16,9,0,5.7819230769230785,1
266,114,10,3,30,8,0,6.70342105263158,0
267,164,6,14,36,21,1,6.434952574525745,0
268,29,0,1,9,3,0,4.029885057471262,1
269,14,1,0,3,3,0,5.082857142857144,1
270,18,0,0,4,2,0,1.125,1
271,31,3,0,6,2,0,3.1844086021505404,1
272,26,1,0,4,2,0,8.982307692307693,1
273,131,4,5,28,14,0,8.24126499454744,0
274,56,3,0,16,5,0,6.878928571428574,0
275,125,2,5,22,17,0,8.297931428571431,0
276,122,8,4,25,11,0,7.698852459016393,0
277,48,2,3,10,3,0,3.213750000000001,1
278,100,5,1,16,4,1,3.754200000000001,1
279,91,3,2,18,12,0,5.99596153846154,1
280,130,7,4,28,13,0,5.610452991452991,0
281,44,2,2,6,3,0,4.194545454545455,1
282,25,1,1,5,3,0,1.1998666666666686,1
283,28,0,0,5,4,0,11.578214285714289,1
284,25,0,0,4,2,0,3.8374666666666677,1
285,14,0,1,3,1,0,7.774285714285714,0
286,136,6,1,17,11,0,11.410024509803918,1
287,44,7,1,7,4,0,3.7799242424242436,1
288,56,4,2,14,3,0,4.6080357142857125,1
289,11,1,0,2,3,0,2.91,1
290,18,1,0,5,1,0,8.765,1
291,216,10,12,52,7,1,2.629052287581697,1
292,126,10,4,24,15,0,9.405238095238094,0
293,26,2,0,6,4,0,4.641794871794872,1
294,67,3,4,18,7,0,6.066194029850745,0
295,31,0,1,6,1,0,6.8308602150537645,1
296,116,5,1,17,17,0,7.441662561576351,0
297,90,2,4,15,8,0,10.491666666666667,0
298,12,0,2,3,0,0,0.6624999999999979,1
299,81,2,5,15,7,0,7.079999999999998,1
300,14,0,0,2,2,0,1.9192857142857136,0
301,22,2,0,3,3,0,10.55090909090909,1
302,54,2,1,11,4,0,6.078888888888891,1
303,85,8,4,18,5,1,3.9247226890756295,0
304,22,1,1,2,2,0,3.914090909090909,1
305,47,4,3,8,6,0,5.944822695035462,1
306,31,0,1,5,3,0,5.615376344086023,1
307,47,3,1,10,1,0,3.98648936170213,1
308,30,0,4,7,3,0,-0.8460000000000001,1
309,28,2,0,7,6,1,3.5742857142857147,1
310,51,4,4,14,1,0,8.220588235294116,0
311,58,3,4,13,5,0,8.233103448275862,0
312,24,1,0,4,3,0,9.017500000000002,1
313,39,3,3,8,3,0,8.005384615384617,0
314,116,3,7,26,6,0,6.33125478927203,0
315,78,7,3,15,9,1,6.193846153846156,1
316,105,7,2,20,7,0,2.570476190476189,1
317,40,2,1,8,5,0,5.607416666666669,1
318,38,1,0,5,3,0,1.912105263157894,1
319,22,1,1,5,1,0,4.984545454545454,1
320,56,0,4,13,8,0,10.528154761904766,0
321,32,2,3,6,3,0,7.323437500000001,1
322,13,0,0,1,2,0,6.094615384615384,1
323,31,3,1,8,4,0,2.880537634408604,1
324,178,13,1,23,12,0,8.780686641697876,1
325,121,8,2,21,7,0,11.573057851239668,1
326,23,2,1,3,2,0,3.364782608695652,1
327,151,11,2,25,10,1,7.4089569536423845,1
328,13,0,1,3,1,0,-1.8725641025641018,0
329,237,11,5,50,15,1,7.407663981588033,0
330,13,1,0,2,2,0,9.344615384615384,1
331,14,1,0,3,2,0,5.755714285714287,1
332,7,0,0,1,2,0,3.6014285714285705,0
333,114,3,2,20,19,0,7.9491729323308284,0
334,40,2,3,10,4,0,0.8212499999999991,0
335,63,5,3,12,8,0,3.111904761904764,0
336,10,1,2,2,2,0,-2.9160000000000004,1
337,125,10,6,29,11,0,6.884666666666668,0
338,189,3,1,41,13,1,8.782222222222224,0
339,118,4,4,24,15,1,8.281129943502826,0
340,23,0,1,7,2,0,7.460434782608697,1
341,204,15,8,45,17,1,6.917352941176471,1
342,10,0,0,2,1,0,3.8230000000000004,0
343,337,11,11,59,38,3,10.096864490603366,1
344,10,0,1,2,2,0,1.939,0
345,110,4,1,22,16,0,10.17339393939394,0
346,240,17,9,46,17,0,7.998749999999998,1
347,22,1,1,6,0,0,7.767727272727274,0
348,26,0,2,6,2,0,5.909871794871794,1
349,86,4,3,19,7,0,3.5528571428571425,1
350,18,0,1,2,2,0,6.671666666666667,1
351,63,3,0,12,5,0,3.928571428571427,1
352,44,2,0,7,5,0,4.301590909090908,1
353,31,1,0,7,2,0,4.475645161290323,1
354,188,9,1,26,15,0,14.847082066869298,1
355,112,9,5,22,11,0,12.310714285714283,1
356,57,4,2,11,5,0,9.636842105263156,1
357,29,0,1,5,5,0,4.283275862068965,1
358,112,10,2,24,6,0,8.467529761904764,1
359,55,3,3,12,7,0,4.285,1
360,70,4,2,12,7,0,7.908857142857144,1
361,59,2,1,11,6,0,7.020254237288135,1
362,118,5,5,20,8,0,9.311198547215497,1
363,18,2,0,6,1,0,3.2183333333333337,1
364,137,10,3,25,14,0,8.562206001622059,1
365,118,6,4,27,16,1,7.118860640301321,0
366,44,1,1,7,8,0,8.262272727272727,1
367,26,1,1,6,1,0,9.50423076923077,1
368,15,0,0,3,1,0,3.681000000000001,1
369,140,5,6,32,15,0,6.49642857142857,0
370,66,4,3,12,8,0,7.149999999999999,1
371,118,6,4,19,13,0,7.8343341404358355,1
372,33,2,1,7,5,0,4.48,0
373,22,2,1,2,1,0,5.693181818181817,1
374,263,14,7,39,27,1,2.2981780735107726,0
375,43,0,1,8,5,0,5.672015503875972,0
376,245,7,7,45,23,0,4.034836734693879,0
377,18,2,0,2,2,0,8.765,0
378,100,4,3,22,5,0,3.2811571428571433,1
379,35,0,1,7,2,0,3.7816190476190457,1
380,45,1,2,9,8,0,1.7006666666666668,0
381,33,1,2,6,2,0,6.1927272727272715,1
382,20,0,1,3,2,0,4.040333333333333,1
383,315,16,5,49,27,0,7.048190476190477,1
384,77,2,0,15,6,0,4.132510822510824,0
385,38,2,4,8,3,0,2.503859649122809,0
386,11,0,0,2,2,0,1.8727272727272712,1
387,22,2,0,6,3,0,3.5522727272727295,1
388,22,2,0,3,4,0,5.90727272727273,1
389,45,4,0,7,4,0,4.081666666666667,1
390,22,3,0,7,1,0,4.93030303030303,1
391,16,1,2,4,3,0,1.7043749999999989,1
392,38,1,1,9,3,0,5.2307017543859615,0
393,110,2,1,24,11,0,8.332212121212116,0
394,81,4,2,15,8,0,6.9637037037037,0
395,25,1,1,3,3,0,8.968,0
396,24,1,1,3,3,0,1.2512500000000024,1
397,30,1,3,5,4,0,2.253,1
398,9,0,0,2,0,0,7.143333333333334,1
399,12,1,0,3,2,0,2.232499999999998,0
400,123,11,6,28,8,0,7.995470383275261,1
401,9,1,1,1,2,0,4.526666666666664,1
402,88,3,3,18,4,0,6.049431818181819,0
403,57,1,3,12,6,0,3.6057894736842115,1
404,88,4,6,19,11,0,11.327348484848486,0
405,60,3,3,12,3,0,6.3145000000000024,0
406,15,1,0,4,0,0,2.7300000000000004,1
407,55,3,2,10,7,0,4.370636363636365,0
408,33,4,0,5,7,0,7.372727272727275,1
409,58,1,3,11,5,0,5.309655172413795,1
410,149,3,7,30,9,0,13.827315436241612,0
411,51,3,1,9,6,0,8.218823529411765,1
412,55,3,4,14,3,0,1.373363636363635,1
413,283,9,8,54,20,1,6.801489146895506,0
414,212,11,7,41,9,0,9.765419287211742,1
415,58,1,1,12,4,0,4.671724137931037,1
416,82,3,4,16,10,0,7.402479674796748,1
417,52,0,1,11,2,1,5.721538461538458,0
418,43,1,2,7,3,0,2.346860465116279,1
419,122,4,8,23,12,1,7.128056206088992,0
420,82,3,0,16,5,0,6.9310975609756085,0
421,16,1,1,2,1,0,9.236875000000001,1
422,56,4,1,12,4,0,7.836726190476192,1
423,20,1,1,4,2,0,7.355499999999999,1
424,30,2,0,4,4,1,4.753,1
425,14,1,2,1,1,0,-3.284523809523808,0
426,124,8,2,22,10,0,6.299516129032259,0
427,21,0,0,3,2,0,5.127142857142857,1
428,25,0,2,4,1,0,-0.03020000000000067,1
429,58,3,1,10,6,0,6.295862068965519,1
430,62,2,2,10,6,0,6.040967741935482,1
431,136,4,3,31,15,3,5.352867647058826,1
432,27,2,0,8,0,0,4.857777777777777,1
433,12,1,0,2,2,0,0.2700000000000031,1
434,12,1,0,2,2,0,-1.5524999999999984,1
435,115,3,7,20,9,0,7.013934782608693,0
436,22,2,4,5,2,0,3.7663636363636357,1
437,16,0,1,3,4,0,10.708750000000002,0
438,117,2,5,25,9,0,7.562564102564103,0
439,49,2,2,12,9,0,5.66311224489796,1
440,32,1,0,7,2,0,3.773645833333333,1
441,13,0,0,0,3,0,4.272307692307692,1
442,9,0,0,1,1,0,2.956666666666667,1
443,10,1,0,2,1,0,6.177999999999997,0
444,42,3,6,10,3,0,3.7371428571428567,0
445,26,0,2,5,2,0,-2.9630769230769225,0
446,69,3,4,17,3,0,2.682173913043478,1
447,34,3,0,7,4,0,7.371078431372553,1
448,143,8,6,31,11,1,9.161981351981353,0
449,149,4,9,30,6,2,-0.2751997443272636,1
450,67,8,2,17,3,0,5.785,1
451,36,5,2,7,2,0,0.793333333333333,1
452,12,0,0,3,2,0,0.8024999999999984,0
453,44,2,2,10,5,0,18.66068181818182,1
454,12,1,1,3,1,1,2.232499999999998,1
455,127,5,7,21,17,0,7.016397637795276,0
456,99,5,3,21,12,0,4.909610389610393,0
457,54,2,3,12,5,0,7.561666666666667,1
458,28,2,3,6,0,0,2.727857142857143,0
459,16,1,2,4,0,0,5.704374999999999,1
460,27,1,0,5,5,1,5.573333333333334,1
461,193,7,5,32,19,1,8.522688543465744,1
462,14,1,1,3,1,0,-2.11785714285714,1
463,30,2,1,6,4,0,0.21799999999999997,1
464,37,3,2,8,4,1,3.7039639639639645,0
465,58,5,3,11,9,0,8.29477011494253,1
466,124,4,2,24,13,0,9.566559139784943,0
467,19,1,1,4,1,0,5.134736842105266,1
468,52,0,3,11,3,0,11.496923076923075,0
469,110,3,3,21,9,0,8.846030303030304,1
470,35,1,0,9,1,0,7.505714285714287,1
471,48,3,1,9,2,0,6.98,1
472,52,2,2,9,8,0,4.240384615384617,1
473,17,1,2,3,1,1,0.9229411764705873,1
474,19,2,1,3,1,0,0.824561403508774,1
475,69,5,8,18,9,1,2.466956521739128,1
476,41,2,1,6,5,0,5.39211382113821,0
477,91,4,4,16,10,0,5.9249816849816845,1
478,12,0,0,4,3,0,4.98,1
479,8,1,0,2,0,0,4.353750000000002,1
480,27,1,0,6,4,0,1.7355555555555533,1
481,20,0,0,2,1,0,7.355499999999999,1
482,16,0,0,3,2,0,5.704374999999999,1
483,35,3,3,10,4,0,16.390285714285717,1
484,84,2,3,14,9,1,5.866071428571431,0
485,89,4,4,12,14,0,7.950561797752812,0
486,118,3,5,20,12,1,9.917655367231639,1
487,20,0,0,5,1,0,8.2975,1
488,16,0,2,4,2,0,5.41,1
489,59,4,2,11,6,0,7.780508474576273,1
490,70,6,2,14,5,0,7.5963809523809545,1
491,97,4,4,17,9,0,5.444776632302407,0
492,25,2,3,7,3,0,-0.10799999999999699,1
493,370,18,10,66,24,0,7.575171171171171,1
494,133,12,5,24,8,1,4.834302422723475,1
495,28,0,0,4,8,0,3.422380952380955,1
496,35,1,1,5,2,0,6.3384761904761895,1
497,30,0,2,6,3,0,9.898,0
498,19,1,0,2,0,0,3.151578947368421,1
499,29,2,2,9,2,0,4.984827586206897,1
500,56,3,4,11,2,0,4.6080357142857125,0
501,19,2,1,3,2,0,7.653684210526315,1
502,55,2,7,13,5,0,12.530181818181816,0
503,53,2,4,10,11,0,10.508993710691826,1
504,27,3,3,7,3,0,-2.878333333333334,1
505,60,2,0,9,7,0,8.285500000000003,1
506,228,5,6,39,17,0,4.631622807017543,1
507,25,1,0,3,2,0,5.9208,1
508,38,0,0,2,9,0,3.027631578947368,0
509,30,3,2,4,4,0,4.6080000000000005,1
510,62,3,1,11,6,0,5.813064516129032,1
511,11,1,0,2,1,0,5.47909090909091,0
512,317,5,18,62,23,0,6.688955279272591,1
513,86,3,2,18,9,0,5.726782945736435,1
514,43,2,1,7,5,0,5.562480620155039,1
515,34,0,2,6,6,0,5.431666666666668,1
516,17,1,2,4,1,0,2.3082352941176474,0
517,25,1,0,3,3,0,8.558400000000002,1
518,10,1,1,2,1,0,1.468,1
519,35,1,0,5,5,0,-0.1665714285714266,1
520,232,4,9,46,21,1,8.239678683385577,0
521,105,4,0,23,9,0,8.627142857142857,1
522,33,1,4,10,2,0,3.3763636363636387,1
523,176,7,2,31,23,1,8.51431818181818,1
524,70,2,2,14,3,0,6.3618571428571435,0
525,97,5,2,15,14,0,9.926288659793812,1
526,115,17,3,27,7,0,1.5872367149758446,0
527,352,19,4,62,26,2,5.958607954545453,0
528,53,0,2,8,11,0,7.589716981132078,1
529,125,4,8,30,9,0,9.04336,1
530,118,4,3,18,12,1,5.782881355932204,1
531,121,8,2,18,15,0,7.804510035419128,1
532,15,0,0,3,3,0,4.91,1
533,155,2,6,33,13,0,7.917951612903224,0
534,45,1,2,9,4,0,4.395666666666667,1
535,114,2,4,21,14,0,8.893157894736845,1
536,145,8,5,34,9,0,6.992224137931032,0
537,93,1,5,15,7,0,7.2364516129032275,1
538,14,1,2,3,0,0,1.3821428571428598,1
539,105,7,5,20,9,0,7.5505714285714305,0
540,109,4,4,19,10,0,5.06608125819135,1
541,11,1,0,1,1,0,7.620000000000001,1
542,21,0,1,6,0,0,8.807142857142857,0
543,143,6,5,34,10,0,4.399269619269624,0
544,129,2,6,31,16,4,5.455913621262454,0
545,73,4,2,14,10,0,5.484246575342464,1
546,50,3,1,10,6,0,10.359133333333332,1
547,153,6,3,24,7,0,14.872647058823524,1
548,23,1,1,3,1,0,8.705217391304348,0
549,26,3,2,6,1,0,7.873846153846152,1
550,55,3,1,11,6,0,7.367909090909091,0
551,52,3,1,10,10,0,8.341089743589741,0
552,9,0,0,1,0,0,7.666666666666668,0
553,156,5,4,29,14,0,1.97596153846154,1
554,18,3,1,4,2,0,7.98,1
555,29,0,1,6,4,0,5.00436781609195,0
556,12,0,0,1,3,0,4.195,1
557,39,2,0,5,6,0,7.1157692307692315,1
558,51,1,1,11,6,0,6.481176470588231,0
559,20,1,0,4,2,0,4.058499999999999,1
560,48,1,1,11,4,0,5.508125,0
561,11,0,1,3,2,0,7.191818181818181,0
562,13,2,0,4,1,0,2.098461538461539,1
563,72,2,2,12,7,0,5.460416666666667,1
564,113,4,3,21,15,0,7.701976401179941,0
565,30,1,0,8,3,0,4.450999999999997,1
566,121,3,3,24,9,0,8.27184573002755,1
567,26,1,1,3,3,0,10.975000000000001,1
568,118,4,5,27,9,0,7.395266343825668,0
569,19,3,1,3,1,0,2.16,1
570,52,3,1,9,7,0,5.689615384615383,0
571,212,15,6,41,17,1,9.32698113207547,0
572,36,2,2,7,3,0,4.709166666666668,0
573,15,1,0,3,1,0,5.224,1
574,19,1,0,2,2,0,8.893157894736841,1
575,21,1,0,3,2,0,9.928571428571427,1
576,17,0,0,4,2,0,7.572352941176472,1
577,25,1,2,6,2,0,11.794000000000004,0
578,20,1,0,4,4,0,2.391833333333331,1
579,123,2,4,29,14,1,6.9998606271777035,0
